"","Buffer2020","PA2020","Buffer2050","PA2050"
"420",78691.1107924062,34438.1753268103,36772.8488749455,18196.8668221844
"421",218547.183295956,111988.314479664,142072.875347598,76487.4966203742
"422",217295.504695369,110712.662372183,139466.933160676,74459.1536851286
"423",175074.329095619,83264.6242168465,91645.6885162619,47978.3546037275
"424",105108.098352255,50482.9424555932,60031.8669671474,31217.1662569396
"425",138762.998135837,63900.0047603752,81911.0073763785,40984.6802195076
"426",231272.091653088,122239.732249371,161725.155293449,87168.0644107729
"427",185083.266778005,95391.5960223628,125480.326593828,66740.3396883909
"428",156725.575090161,82177.1179188876,117030.103693203,62179.1785333629
"429",132213.368839453,69207.2094489606,88791.5687516648,47656.3371846887
"430",239544.518173857,125652.902845689,167272.331673728,89914.7051916198
"431",124046.332676238,61257.4566089344,73230.4310684346,38776.7155599139
"432",110240.613011747,51930.0548966635,65063.348959724,32994.8387628983
"433",248079.171956591,126267.19400975,163365.68977506,86990.3268178849
"434",190857.410379742,100058.418836424,137939.674889785,73522.0015003317
"435",187972.078559787,96119.6615025901,124890.898737039,66352.3054525266
"436",214825.265700562,115458.716420101,153194.32050373,83432.8690783476
"437",150737.291740759,77277.7842105308,87670.9048679821,47818.2107504
"438",124640.58354345,61866.5088200656,84477.0333051067,43602.7600369833
"439",257190.31904099,130520.577443233,169794.322593889,90454.4597273636
"440",78823.6697872599,34569.3576762919,42042.079600538,20501.9408233601
"441",108932.410526223,51884.8867286855,55075.7578687106,28947.9980654219
"442",97587.303423532,49028.9018204554,60445.4187719298,31936.5997358284
"443",146828.926393035,76538.3974607727,103283.466272287,55106.1417363479
"444",195068.560462856,94705.7615355678,108607.194138743,57773.4055976911
"445",153153.761851816,78230.6842747187,89772.9380011995,48681.0483484821
"446",77022.2698783697,33831.3107317955,39930.7227222317,19424.6045115929
"447",90462.1977684198,41805.4971501476,45294.0259413668,23356.3720271575
"448",177040.01560528,91512.0694579063,123460.635973965,65512.8900352845
"449",166868.269851661,86259.1674948943,103139.013902918,55874.4068829345
"450",238357.839570794,120378.387389727,155111.142932317,82353.7208302295
"451",221050.575675729,116025.48433099,149492.073250985,80969.919187966
"452",157363.209216637,78836.415102802,107815.371193698,56250.0214747307
"453",224557.220090811,118217.739742393,156495.002934623,84136.0734355513
"454",149978.512216912,73503.4535619636,81486.1374048025,43366.5931206696
"455",134644.237824685,66101.7882344098,78717.8606683644,41249.3728118274
"456",74472.9013218591,29787.3436376268,29315.349062542,13479.6126734369
"457",168130.008498286,88987.2640533664,119795.573496459,64541.706058553
"458",179993.163759084,85233.7430364365,94486.0725853855,49787.2995725872
"459",241043.889242587,126358.18218516,169605.823483825,90831.3657644692
"460",113209.844222279,50348.2095575865,53820.5954516055,26944.13341158
"461",77299.3338758052,29806.0576523451,30699.3360344429,13526.4705320143
"462",133504.96968412,68928.7039804491,88413.6735628419,47379.9174261073
"463",184074.098216795,90623.3734683225,104225.769094768,55634.5442832307
"464",229541.033598844,118315.603363138,154051.99550805,82646.0979091749
"465",212916.01912235,106826.919808159,127863.547071034,69008.2320355595
"466",174763.99218332,87637.2655907573,102812.311587974,55136.5940483958
"467",189100.796510893,100308.566039679,127389.240137188,69334.4454816
"468",117813.781036522,49766.6097621617,51878.8202036725,25106.5626584369
"469",175826.30946991,94455.3452236883,117449.670915386,64513.0451710758
"470",87340.0101321451,35101.2067729046,30041.4506161018,13982.2711584324
"471",112923.02691928,50954.0261482484,56323.0592785451,28410.3811227316
"472",143926.637457602,73445.6773810628,79509.6389789159,43840.7381522873
"473",136578.369143462,72376.2773853044,93081.0699321996,50574.0785592499
"474",161587.523497948,81599.2132492216,96261.3158015671,51435.8605412705
"475",182681.41285434,94568.4477768612,132939.040149548,70339.5107046675
"476",202562.230809617,103701.056525453,136773.474417159,72552.5770662616
"477",74539.8140893639,34100.5713473201,43418.6898802832,21419.2016370149
"478",66581.8574825207,25329.7448143309,23805.0577247172,10564.4916030528
"479",179914.447025586,92898.9543366119,129996.931128925,68613.5168860292
"480",188231.029388616,98062.5010750496,127610.766589493,68392.4666775572
"481",93455.2013609113,45744.718493537,52557.5325272682,27649.6812132921
"482",229445.829832118,122592.874124046,168885.156429842,91165.5472908663
"483",64835.8085650313,28501.3640305973,38834.3694029103,18455.1834902596
"484",135088.600522703,57999.2464481438,57251.7131801611,27334.7641111826
"485",137112.792175276,68057.6274555283,93452.4058968618,48367.9973245638
"486",109880.877395664,48559.8283463908,50702.1089454033,25181.2875413252
"487",160498.983543538,80471.5814007158,100796.514330133,53108.2365693994
"488",108499.595655053,55569.661220773,76190.3054922332,40294.8180980166
"489",146005.331674057,72539.0114554678,89673.6358276924,47200.3973601086
"490",59240.3699630626,25542.8027512465,32532.493726746,15520.3407942011
"491",232537.261604908,125469.700022011,166503.422289433,90793.374627795
"492",146728.944988082,66218.2766511703,72547.8898891564,36729.7298656316
"493",41216.4088784113,17483.6380267558,20086.9643421315,9522.34221877332
"494",147680.479751515,72555.6810937282,80180.7132587933,42887.3556416935
"495",101629.147307778,51405.0310357946,73037.6084459527,38041.2029458063
"496",56149.5956467789,25972.8314497132,27470.4316320946,14213.1558986633
"497",161202.38238311,82626.1048990422,97796.8037748632,52733.1086791072
"498",100875.741275672,38222.0064522704,42072.2165371279,17613.642376488
"499",199836.614068997,106231.993057635,148699.624270674,79797.2086755497
"500",163724.085851013,85037.4553705201,115215.186012865,61483.3375744638
"501",140541.682189784,72294.178906151,90607.8209542647,48492.2881871509
"502",77993.0162320104,28805.348254491,22529.7067460846,9311.21318548533
"503",145729.956560523,74632.1264228754,85582.4344006526,46453.4400427423
"504",181865.352258999,93733.1994506046,125760.615750846,66797.5584763681
"505",195564.324345681,99493.1802926874,130101.914106635,69023.3641874555
"506",96033.5184822908,48322.9293425904,67377.5158697578,35026.7180803785
"507",100406.792553391,52007.7579230281,69643.6198464441,37321.1986698647
"508",129177.099145093,65907.1818262938,86333.0210289645,45803.8707538035
"509",108795.7091948,54381.8698821476,72092.9933494491,37614.1469979323
"510",44141.5682399621,15612.3578198353,20661.0567629553,7774.27978897752
"511",96942.0666715099,45336.0420235835,59227.0270548447,29641.9884464856
"512",95003.6835059676,42889.8041906779,38025.3050279375,19933.4633544908
"513",128230.114669417,58165.2021138344,63380.8269482974,32084.2756940274
"514",134236.21539023,65758.1963604597,71476.6159658925,38090.8186056112
"515",122294.107148882,59463.4523160167,65466.1773658754,34737.736305939
"516",137022.304447988,72685.9416250318,85609.2757906481,47059.0705762433
"517",101400.325825431,48326.9269388611,57348.7262560541,29500.6643179675
"518",77348.8960171058,32448.3229881979,40127.6641915453,18609.6431144729
"519",131979.429997145,62264.7980160972,64291.3201166984,33568.6201895644
"520",115111.936377455,57368.981268624,75721.1292461167,39497.7493406381
"521",71761.5782960732,31383.8689292424,38674.8117665996,18573.1489671216
"522",103240.629417578,52893.2452848415,73977.9735657076,38836.5745972745
"523",53187.8583525509,19223.3165031519,12236.6175284815,5015.57123645438
"524",156547.914778963,78921.932113798,97682.6066314805,51981.3378942444
"525",240268.567644874,127209.113430822,169874.838712366,91599.39634158
"526",131771.496955775,58113.0510229104,73810.735447456,35585.601538969
"527",63879.6466152562,29280.6057173311,35407.6280060943,17863.3789267178
"528",173546.455899146,87626.6292737011,111695.87179967,58881.0684919477
"529",187413.42609633,98365.2672111182,136015.048146553,72620.2025206656
"530",155824.81224308,81663.5428892646,102845.569380286,55495.1614421485
"531",123380.407048266,56396.1227418334,63547.9951286341,32421.7676585141
"532",108369.267617377,49243.9371564677,53321.5948019772,27093.6765070561
"533",212242.623714164,112657.181638056,150154.042333637,81087.7607697438
"534",179948.994122532,91132.8709256718,114090.30148109,60425.6629282289
"535",176014.089575755,83240.6138675191,92806.1704258804,48358.3795953943
"536",132510.418743922,64778.7610337157,73686.127273832,38994.3655172607
"537",115363.7110832,57852.1830611743,72537.3983609114,38434.9204192774
"538",133403.459292989,65096.1009642404,64824.5488240429,35430.6509916095
"539",188849.459741806,99143.583692993,127861.999314079,68945.5717184978
"540",169231.705300104,88520.8374778434,122231.518346254,65015.6339631104
"541",107214.551792641,43601.7079082443,44035.3235058887,20439.2996290231
"542",107781.925077755,53541.1967595274,60834.0191162309,32578.5167093078
"543",185713.861865241,95578.2132841493,121731.177770797,64836.3876560258
"544",76116.1872653211,33074.6458874525,36598.829847865,17798.2311166671
"545",78194.0198280014,30273.2139065381,26921.8431116623,12264.6141732132
"546",97325.2954727549,47338.5294277702,67317.6648512007,34120.8163788101
"547",123357.372822783,62637.816246279,67161.2904996883,36769.4935875478
"548",226087.962743014,114270.31917758,146373.735257348,77423.3008851448
"549",106146.434983896,52241.3770047289,72140.0320577827,37037.9503198857
"550",134672.205368805,65462.7719930329,84260.798481458,43410.2398229812
"551",103514.820060309,44200.4792473037,50780.4971138863,24269.8309933249
"552",80662.4718470782,40641.5416292306,55326.0487318266,28957.6195883001
"553",133376.642808498,66190.6714433376,91031.6300697808,47135.7884608915
"554",162088.866388482,87323.2542315954,110992.656547481,60895.8492822241
"555",228317.647632184,121817.012706683,159390.299290858,86728.6210573609
"556",139927.745323383,73213.3784147575,99515.6240148746,53256.1755074764
"557",161291.937447976,80021.1301565188,95305.5157317023,50427.1625604474
"558",139582.421350306,71218.8353021086,90794.4674066218,48212.2303987244
"559",113196.809493503,56285.231994815,65903.6368732042,35125.2967196203
"560",64291.001565412,28228.154172753,39627.8725640611,18458.6287408136
"561",150890.830671876,76107.7243379615,97801.7760509921,51648.6230464911
"562",131504.562594204,62886.8166886518,64774.3656145762,34240.5609336807
"563",164245.705018854,82632.7841618078,93915.4438300391,50794.4433600038
"564",230638.99407736,119662.789150151,155130.102575552,83187.0951120596
"565",98983.755010177,44599.8207827395,58972.9364087264,28731.920719464
"566",174031.57775092,89436.9716046081,120407.03462192,63917.1205897593
"567",152773.115170004,81640.9822957184,103511.586592619,56386.1490259293
"568",158461.763797838,75143.331341968,90892.8602125484,46661.5794666951
"569",167430.430886685,88945.5991523929,125431.328915806,67271.5957941746
"570",258594.182355451,132944.495028662,174918.144374285,93252.6161388935
"571",74791.004862341,35054.192934899,42424.5679346022,21543.4048941507
"572",85773.2471010217,42446.8532952139,55782.6853060485,29047.8666280172
"573",170128.112590548,81752.2900652325,100085.259489228,51712.5277859419
"574",95606.9151437535,39324.2445593709,43399.5624584626,20348.8391522324
"575",72986.7347239609,35169.0692471395,42586.6016723579,22043.7716537287
"576",165616.432504152,89139.9432208312,118906.512071858,64600.0289549896
"577",135010.50409239,70140.1229688057,87925.8407458176,47465.6937517868
"578",187982.757169527,91158.5518491704,103643.799808841,54935.3688495085
"579",146583.623624,78301.6735669849,93681.7964053403,51369.6050103181
"580",169968.045944481,86277.5268000377,116576.23642383,61573.1861020404
"581",110406.151555343,56248.514198636,76941.3807343524,40401.7936923523
"582",209867.028940463,108012.704409315,138622.402224425,74033.440385847
"583",47556.2589775115,22249.7390842962,31564.2835913554,15525.1997402802
"584",137185.345670728,66435.7030205316,87263.6224243087,44957.1557682541
"585",141607.004660505,75030.7838668867,94374.0600458384,51155.4871410911
"586",148165.211784191,77382.9410151198,95922.1512666483,51749.8497309025
"587",224086.797189828,113434.760558514,147318.586386548,77673.6879247604
"588",168234.256969065,85177.7833449521,102495.0523028,54730.8546613148
"589",151932.49692881,75739.560185226,102222.768500519,53255.0066462051
"590",194339.126167043,104485.221974859,136555.420969098,74290.1671069012
"591",90137.8148872325,43862.8893168155,51230.9903437224,26885.1230308083
"592",126117.34113533,63503.8433039987,78753.5284381784,41662.516177246
"593",234259.998286248,119696.94286836,154480.091161936,82764.6389021132
"594",136168.443437201,69270.7476262296,91931.9339921293,48616.4612399784
"595",126149.330734307,61952.8588561064,68711.1224568992,36251.1352738349
"596",186709.801113207,97497.2328058855,127955.593951601,68509.3709065436
"597",173526.968223576,86510.0475128316,100667.59570068,53672.9931845164
"598",82879.7721365429,35952.7079978339,39111.8539764522,19089.526207591
"599",251094.140063172,128467.490999457,167313.118255312,89639.6019325365
"600",145350.352493797,70080.6385127575,78326.5795612837,41141.0164863464
"601",158244.78064238,83729.2171249667,103282.553596533,56326.7626763686
"602",153735.170529188,81417.135172424,117814.316631762,62775.2975940349
"603",119144.317648874,51209.8369216334,57892.5924852168,27989.8562639729
"604",135849.291150679,59464.4705740841,69500.2854757942,33927.8987066733
"605",208575.212279646,107163.501147963,131720.852771506,71212.2490623164
"606",102459.774333335,48940.2551068263,65494.5925759899,33347.7940464462
"607",160618.670026454,76748.0288581852,95457.7570710869,48916.0179258484
"608",205963.417462168,103486.486765622,123460.141882365,66523.337156047
"609",159317.429721477,77459.1791676726,95358.0178061999,49749.9202586563
"610",139422.645102723,72856.0469913898,92634.1446116787,49970.3596530086
"611",104114.122803146,48971.7610462638,60698.9038212164,30961.5254320031
"612",117338.181118661,57783.2916041109,76325.4065359701,39502.028816782
"613",78126.695824886,34739.2945216989,42943.9153667026,21054.5962880941
"614",149298.177312539,72718.0111332571,79756.7466754096,42399.9845051946
"615",137460.625694157,70015.6337142762,89394.8567830545,47438.1687277768
"616",166658.153497169,80613.6095803942,90601.8048570716,47873.2607207897
"617",123036.323937845,61958.3419130543,86289.9327160234,44803.6959449079
"618",237987.618869153,118394.305759177,147112.286183148,78540.7968979119
"619",107820.392996234,54784.8421777848,60657.0911402056,33086.2786270538
"620",190496.570468933,100243.940205274,129890.531079887,70179.0889740326
"621",93240.8480052039,48372.0432394338,61653.5969847808,33176.8862516511
"622",144050.957702229,73362.8416071887,91935.5190154982,48755.5430036154
"623",147600.29185502,72247.3953598119,86859.9476758753,45736.8683105266
"624",54765.4434969568,24172.7338735069,31672.6626117946,15163.4488026834
"625",185899.237176054,100522.088031453,130289.425430109,71209.2026617278
"626",165089.197610388,80725.5375961604,107469.37708034,55512.4646790505
"627",91198.4457295516,46453.4076017882,61680.3068643649,32498.7837030696
"628",96217.0962822319,47486.6817003391,60498.3059118582,31352.4369503992
"629",63892.9849098299,27065.2273454135,25548.281418584,12540.019270716
"630",158375.286706193,75330.5988793621,84307.4126087221,44153.037466078
"631",87506.6575566525,37430.8384337982,38656.283956684,18901.9927958967
"632",100084.872230784,47062.3866190009,66907.8141129704,33369.0353325637
"633",67597.1234635585,30732.0609103856,34372.8285665834,17240.0496217069
"634",202158.340873671,106618.021513751,138544.712366282,74851.1030908061
"635",170085.443203007,88336.3587800212,118241.175517214,62965.6615497023
"636",92049.8524210973,45591.2539101447,54575.6929901867,28613.9860834495
"637",149285.908961205,76312.2012975394,95632.9939581494,50922.6807028078
"638",172608.342235422,85089.3860286084,110117.227184767,57476.7471016343
"639",91671.2696384274,42673.0381998933,41928.3515404257,22192.1948765194
"640",234853.431425068,122025.280768001,162862.468356651,86901.2829632197
"641",188795.429592574,95024.714960948,114804.561802202,61139.276749787
"642",156249.099289904,78691.3792102496,108178.009368386,56582.3178367656
"643",101707.466664657,49081.2402844389,66849.3044760394,34156.2662536399
"644",84727.0869004494,41213.6256513872,55869.6928526448,28354.0793413543
"645",131210.496014116,66295.7376462123,72436.9998735931,39337.5386812304
"646",127413.06449306,59717.672527734,61904.4948891969,32346.4566715911
"647",183663.266043032,92546.0799444696,114003.713767108,60390.7963983024
"648",45522.7037414256,20152.6305355308,26670.3924040546,12793.5932395203
"649",163504.738465428,83040.5863577645,103220.40284465,54990.8714494198
"650",131010.837592663,69183.7190412534,86952.8070501923,47353.0629199546
"651",238305.740710625,121548.045667708,156405.863387532,83435.1267809636
"652",115108.185661267,54767.9133771851,59141.3097997545,31043.7227208052
"653",128595.589967715,65292.8832612049,77237.9485839101,41412.1811389861
"654",243001.393909036,125312.003064588,163293.188405068,87557.9706039684
"655",72315.2066440584,30775.8307369516,41603.3081111566,19189.7275267523
"656",162551.121867527,78098.5907478246,87142.0148228776,45914.9942450351
"657",166712.02589554,84227.8631829794,109346.941012864,57619.6640199664
"658",105364.201678846,53067.803364078,60797.0910208942,32549.5864887928
"659",183992.080812594,93869.8389178431,125054.403498208,66146.8393761293
"660",196301.07109229,97242.1103538203,113581.774195332,61156.5388913546
"661",193103.377989801,94860.297231556,127500.139064847,66122.2750740881
"662",145464.109599174,73335.6034364696,91282.3840375127,48485.811257309
"663",134139.050847884,62000.9001041622,72835.0705208331,36936.6794804624
"664",69571.8048067653,29481.777592522,37235.5407714088,17314.6984053973
"665",121244.339730268,61921.6807081834,80994.35570087,42929.0309281033
"666",27427.0587446586,9848.11213473672,8985.00501285289,3779.18841902016
"667",114437.127473872,60750.9916236644,77822.9653609844,41978.1918817986
"668",113293.949704067,54190.7283503098,74175.8191640079,37239.7301401249
"669",77705.4721279928,28950.9737824251,28405.4370463702,12177.1002606317
"670",129144.956070189,66158.8990916143,83370.1600617527,44351.2529401282
"671",191519.624799596,98438.0593947283,123418.973004761,66530.91511018
"672",197402.886265025,98107.4313763263,115275.235326552,62144.4521332041
"673",121603.665724641,63726.7761378017,86939.9326072457,46470.3262137991
"674",183302.125533938,94678.7211513238,117719.659588779,63656.2306397103
"675",82146.8052210422,38371.7205322536,42613.5970457295,22108.0083667081
"676",147472.793739687,69838.5122677875,74727.3995689186,38943.2561613212
"677",109324.361930153,58280.7675298425,78199.436838336,42436.5437908179
"678",99465.1941602817,48448.6648498905,66331.9263216693,33720.0783239024
"679",147224.408498946,67597.1058355125,74988.8225318378,38407.927564942
"680",101432.891679687,47820.6295036284,56002.1952267562,28806.8576266966
"681",87560.9210923327,38065.0639355127,42219.7855531328,20714.2229660218
"682",226152.149538548,117350.271161168,153667.924843164,82159.15204062
"683",92262.5289387346,48793.7264132587,63065.898604245,34224.1539707421
"684",76948.2402450105,36014.6654978347,41830.3674478934,21333.2527492419
"685",201069.471261558,104818.043886689,144626.066877829,76890.6864230902
"686",237673.91260039,121782.712073808,157883.269498112,84395.922032021
"687",163716.8283428,80622.006525724,105679.34623584,54746.6109281365
"688",141864.976819065,70254.756580113,100962.027154492,51805.7360265048
"689",106587.070922295,54901.4314206396,75437.0899390459,40010.1127167216
"690",198822.414944155,98033.1581616158,130687.686221091,67706.6816240896
"691",85673.3871433716,42765.2488490852,48999.6484215856,26079.1984731949
"692",196102.518699214,102894.923946057,132205.814775177,71166.9881151979
"693",130638.091263081,63759.325687556,83356.8214315867,43109.51666916
"694",165799.964554233,81851.0955058974,89416.5725265844,48319.3538247814
"695",217120.610399986,115167.498467021,152054.608740945,82256.2347062056
"696",120819.171648962,56710.5592054335,60872.1237749152,31458.5188403858
"697",141913.605154303,74980.9751016019,91631.0939475811,49868.0711232919
"698",153862.183603751,70630.0940495467,77581.515507763,39442.3840025698
"699",78472.854399375,37237.6261990268,51000.1836021741,25516.0675453149
"700",131841.19288781,65831.1228571491,88714.9213671524,46127.540459518
"701",112086.925750322,53687.4764297691,70995.2716830307,36158.6690035201
"702",209984.463933142,108278.346837671,141587.693929442,75559.3522431657
"703",85846.9931825304,36399.1473263759,48616.4365585487,22454.6418129163
"704",147935.092649526,68605.0766241839,71340.9761087873,37073.6563143497
"705",103957.612626794,45268.0677005477,50012.8522983474,24621.7696519291
"706",198155.310732323,103235.087132453,130410.865589319,70359.2407805867
"707",165657.312987316,86217.2922460039,123873.693225397,65575.1973588116
"708",179786.45245514,92752.3505249051,113427.516102168,61316.1167303101
"709",122889.538630424,63671.6459652723,69226.2845144019,38120.7123789132
"710",164892.402566109,82353.0671626221,109724.930201854,57133.8096284582
"711",113424.192955326,53929.726639119,63664.797166525,32831.612073248
"712",102590.994487903,47024.7581806449,55685.0410933228,27863.0658433797
"713",111957.570317355,57893.3538910753,77270.9740100995,41047.1942355367
"714",219173.795013937,115682.969328721,149874.819696084,81297.9466980474
"715",118951.465385734,61194.0947464545,81888.6358100478,43547.5651555741
"716",157399.696523949,73447.7535133369,82536.5162895732,42592.9909237672
"717",102069.583391903,46479.4720900691,54642.0500928804,27357.0870532337
"718",80275.3973933645,40611.1116585011,60547.3529284251,31252.6049626885
"719",146544.828720107,75796.2249415274,107152.894571756,56687.4341691068
"720",157227.303359506,76651.3496480831,101717.412769895,52738.7841889591
"721",64412.8683780877,23197.5650005677,18587.8616505127,7541.81085787849
"722",118309.818356898,57311.3880942781,64417.8560584974,33843.0543669724
"723",82152.8642721672,35092.7346044141,37026.2972063058,18069.082289192
"724",148314.576083479,77219.7344523633,94755.842661993,51106.3756421056
"725",123422.102558433,56706.5340505466,66249.0322064318,33660.6204778913
"726",154639.995269986,81929.0971575399,115170.409912465,61638.5034180306
"727",135343.817359351,69672.9213178351,78915.0783993353,43147.5820069613
"728",88820.1820562351,42181.5765909841,49100.7541692799,25323.7389134888
"729",188658.76532274,96112.0193486046,114079.382497295,62060.8969184533
"730",147271.521035816,72861.7954207719,88082.390994522,46522.5679113029
"731",234282.220625597,122519.70212275,160783.189810216,86862.4979439992
"732",189574.019897662,98928.6909999492,137160.553324704,72943.0309316754
"733",179069.682508343,87102.4928367026,103421.058545236,54228.9936449584
"734",169637.774475463,90582.4954504101,122533.753147126,66380.0361455271
"735",116230.557208218,55435.6691378354,60298.4346186091,31680.3549199203
"736",228409.154721208,119835.747145088,156480.301516742,84421.3510452421
"737",115098.739487348,50478.157451855,49918.2559704906,24793.9543033425
"738",102374.877887871,49310.2430765221,69559.9075046755,35174.7415356778
"739",128881.362686661,66695.3244483964,80253.9245966386,43378.2054888768
"740",107568.984940063,50660.8182457349,54588.2435642108,28437.7253354577
"741",245153.923622085,122239.599783577,153138.578085337,81361.0163132116
"742",115136.886432411,56944.1962431354,68679.5175079038,36252.4654220957
"743",130388.205550329,65102.2666370549,85227.2920067678,44547.5009803385
"744",168298.804011348,83821.5936816664,102851.578583936,54237.707345297
"745",129742.288481487,66724.8662800686,87041.5451816739,46115.9419841324
"746",191593.580220383,98844.980634977,131419.458367485,69989.2669503443
"747",163128.730439845,82715.3479101468,113135.171022232,59283.2115191034
"748",154526.950448291,77031.8948463929,104885.222728024,54464.1139813832
"749",131857.196617615,60727.3679914117,70978.6617872655,36076.0183271804
"750",81574.2724384656,35265.2115388504,49059.7000898103,22958.4270435707
"751",222910.881958568,117911.301670473,160277.651286604,86091.9199616859
"752",147546.4641346,78061.9419645593,105675.782084867,56573.2015985421
"753",235158.686349517,121312.837783497,156338.176331649,84341.1987142866
"754",98975.6056523537,51061.7547204157,67409.3544312838,35915.9801428779
"755",215584.490828041,107752.121736823,132881.978419022,70713.0502029368
"756",109122.180041429,53618.2717457492,59193.2766204116,31323.9983614682
"757",163631.297812741,78768.220273463,94717.1985219727,49284.2024471011
"758",211283.751075486,108601.955786764,136457.566056258,73736.3065014997
"759",211299.441983777,107748.750373484,129240.616556153,70339.2955637212
"760",196956.294544028,99120.5076782308,130902.444346234,68717.2564735178
"761",152682.344378871,78556.9876492847,112420.808303599,59104.0531197814
"762",169323.932605936,86477.8977002929,105894.570549772,56879.5926687282
"763",80994.7075381465,38254.879939259,46748.2336202175,23778.6607858298
"764",135349.312616131,67944.167098335,89011.0365564871,46653.9837023732
"765",139777.44669002,68761.5270182751,82931.3479040088,43672.9638888043
"766",134689.996926381,65402.1147183522,93419.3680349851,47397.5595925269
"767",126919.871604364,66019.3964068197,84897.1813059881,45722.5352405341
"768",88885.9661083588,43298.505769997,49198.9404667979,25985.813653747
"769",154674.762754052,81488.1339094223,112027.726995433,60053.9875152273
"770",126166.780980616,66141.4982771646,93336.111635654,49815.8227369344
"771",111905.383243316,52550.5063036845,55058.3314045742,28862.6594068674
"772",137243.334738489,63921.0710682353,74935.4658399733,38276.7552874268
"773",121520.590474715,56764.4790280462,60365.1563222701,31520.6437533445
"774",158303.234859328,73464.8835040183,78456.8942534457,40432.2623375891
"775",113744.657660944,60174.9816830578,74628.6754263815,40351.6641021375
"776",160822.128066135,80263.6202838972,95261.8362496207,50697.2204880896
"777",182126.562993488,94621.4103683981,123422.933009004,65985.2776983629
"778",103009.526428771,46415.5634217131,58026.825749366,28487.6994403682
"779",144232.419643645,71480.4496926633,84429.548133938,44633.366885978
"780",118321.605996915,56765.8508676967,71868.5519650965,36920.7391243987
"781",110088.94501591,52576.222113025,60872.2619063886,31509.9972258343
"782",108403.014266153,54667.0373195093,70688.740579239,37368.8950775908
"783",125376.887614351,64914.3015139504,76142.1697063792,41472.6656007322
"784",125843.10229782,66064.9802964796,86288.8454272225,46439.3238398112
"785",155268.407633602,82913.640021631,116164.276111924,62471.5172005478
"786",155232.304412316,79513.5414914406,104037.187700661,55064.7147586226
"787",188378.158147862,94652.3477784433,123050.8756819,64668.3971733468
"788",97618.8098977993,49055.4986378544,60244.0033172734,32066.5684527341
"789",173949.224668322,90235.9315956925,114651.590520876,61599.9369031243
"790",126157.456400591,61447.3763191034,56710.6418070101,31621.5496087386
"791",152434.32905893,75011.5837007317,85131.4087116197,45215.7026343166
"792",189280.816864198,97237.6631589813,123540.282092809,65977.2882162277
"793",90079.0384193388,44918.2802664575,55069.4710254766,29193.9571798311
"794",185018.505312533,97315.5460793724,130236.434614988,70110.233294123
"795",249203.883836661,127760.957240173,166752.250186468,89134.1359127538
"796",126532.115907982,57776.1720846216,70940.8148946235,35273.9753915354
"797",122639.310824722,59677.4161613248,77413.6494175912,40103.4224450753
"798",155803.378859251,82441.6648002056,105656.419993337,57147.8002284731
"799",181296.68612562,95748.1040870099,119094.10474489,64726.1417474077
"800",143315.80480882,71600.7472089813,87749.255282288,46252.2333978486
"801",238609.332205096,124963.310401018,164842.268828256,88858.3622631694
"802",186845.134686361,98162.7745366237,129983.023421311,69810.8606074927
"803",226186.548562369,119849.527890425,157558.886290359,85339.2828927754
"804",88381.6382730759,39966.7204353192,36019.3784791163,18637.405042184
"805",196730.93804836,98720.5152844809,116292.383606247,62951.0975157954
"806",226618.787064625,121130.753692318,165858.378501478,89474.207448906
"807",148508.878132587,76880.0758343727,96231.9312620591,51408.6885628593
"808",155573.396350094,83645.3720423675,101382.018649857,55940.2860249649
"809",83950.7042741581,37048.2104027073,42533.5680911103,21115.0344374693
"810",164214.117609099,83312.1567522087,95469.7853008958,51827.1945628727
"811",115609.288636279,58339.1805382547,78700.5973074596,41186.5802178709
"812",103902.427179711,43022.183846325,43267.00029317,20639.9018176645
"813",129332.06787311,62132.0272459706,71503.7540499711,37321.8012618393
"814",173711.054894815,85924.7914391603,111947.56364933,58426.4795277004
"815",197961.066659345,102007.744534876,127881.319515091,68674.6649031678
"816",136205.604002754,66794.8076169739,84720.0209027242,44078.5994130179
"817",105304.28227004,45627.4109785976,43373.0187353398,21622.8409964405
"818",64361.7021681425,26254.1067065359,31325.9889276422,14399.1146640709
"819",238107.382814845,123117.591683623,161680.642410025,86814.9973332387
"820",69579.7568276218,30683.7757798798,38446.6777388984,18404.7711490781
"821",118141.329909941,52464.7137990758,49763.5459176783,25368.8757364757
"822",94148.1917085738,42524.2748541633,47614.69469119,23958.8831538863
"823",188535.508788293,98373.6334290144,121594.059892519,66095.5130531595
"824",105157.743104094,45108.724899049,53334.7173519591,25250.7964993194
"825",144297.156862221,70913.9729228479,75477.1160486118,40889.6854337748
"826",208321.950915891,106325.661772552,138688.174607838,73314.7563945881
"827",122278.609765753,54222.4322554535,50411.5346448886,25336.831922739
"828",230484.46906906,121474.10847881,162472.634390338,87194.7163357313
"829",121645.31098456,58803.0668891556,71446.737064205,36935.7190108566
"830",217768.224597497,114494.720327026,148796.303992453,80483.0039165188
"831",256834.947894951,132668.87233298,173842.163497855,93200.3086711255
"832",149336.843723971,74161.7023320403,95245.8104756632,49846.3960853391
"833",134227.540746479,68613.8639394002,91421.4213537199,48366.3432033258
"834",84836.6457350745,38436.358832999,45895.4473522365,22910.1421395072
"835",159740.733990851,79491.7738011623,108351.241155474,56202.1710267259
"836",158116.902282054,82474.6003717098,116405.416864668,61812.4102435097
"837",173109.330396687,90629.9600510056,120082.618593527,64188.841606139
